2025-01-13 05:34:09,032 - INFO - Listening for CAN messages on can0...
2025-01-13 05:34:09,049 - INFO - Created a socket
2025-01-13 05:35:58,157 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,201 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,217 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,261 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,277 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,321 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,337 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,427 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,471 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,487 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,531 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,547 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,591 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,607 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,651 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,667 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,760 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,803 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,819 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,863 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,879 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,925 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,939 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,983 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:58,999 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,091 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,133 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,149 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,193 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,209 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,253 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,269 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,313 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,329 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,421 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,465 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,483 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,526 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,543 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,585 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,601 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,645 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,661 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,753 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,799 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,813 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,855 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,873 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,916 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,931 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,975 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:35:59,991 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,083 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,127 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,144 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,188 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,204 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,248 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,263 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,307 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,323 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,420 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,464 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,479 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,526 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,543 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,585 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,602 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,649 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,665 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,757 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,806 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,822 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,866 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,881 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,930 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,945 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:00,990 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,006 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,102 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,146 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,161 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,209 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,224 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,271 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,284 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,332 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,347 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,440 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,488 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,504 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,548 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,564 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,612 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,628 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,672 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,688 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,784 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,828 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,844 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,892 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,906 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,952 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:01,969 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,014 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,026 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,118 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,162 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,178 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,223 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,238 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,282 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,298 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,342 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,358 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,450 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,494 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,510 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,554 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,570 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,614 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,631 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,675 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,690 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,780 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,824 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,842 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,884 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,900 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,944 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:02,960 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,004 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,021 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,112 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,156 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,172 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,217 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,232 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,277 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,292 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,336 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,352 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,444 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,489 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,502 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,546 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,562 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,606 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,622 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,666 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,682 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,774 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,818 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,834 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,878 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,894 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,938 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,954 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:03,998 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,014 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,106 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,150 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,166 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,210 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,226 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,268 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,284 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,328 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,344 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,436 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,482 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,496 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,544 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,560 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,604 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,620 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,668 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,684 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,776 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,824 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,840 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,884 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,900 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,946 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:04,962 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,006 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,022 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,118 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,162 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,178 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,226 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,242 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,286 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,302 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,350 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,366 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,458 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,506 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,522 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,566 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,582 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:36:05,628 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
